"Trick (戏法)","Psychic","Status",0,100,0,10,0,"normal","The user swaps its held item with the target's held item. Fails if either the user or the target is holding a Mail, if neither is holding an item, if either is under the effect of Knock Off, or if the target has the Sticky Hold Ability.",
"Triple Kick (三连踢)","Fighting","Physical",10,90,9,10,0,"normal","Hits three times. Power increases to 20 for the second hit and 30 for the third. This move checks accuracy for each hit, and the attack ends if the target avoids a hit. If one of the hits breaks the target's substitute, it will take damage for the remaining hits.",
"Twineedle (双针)","Bug","Physical",25,100,25,20,0,"normal","Hits twice, with each hit having a 20% chance to poison the target. If the first hit breaks the target's substitute, it will take damage for the second hit.",
"Twister (龙卷风)","Dragon","Special",40,100,40,20,0,"allAdjacentFoes","Has a 20% chance to make the target flinch. Power doubles if the target is using Bounce or Fly.",
"Uproar (吵闹)","Normal","Physical",50,100,50,10,0,"randomNormal","The user spends two to five turns locked into this move. This move targets an opposing Pokemon at random on each turn. During effect, no active Pokemon can fall asleep by any means, and Pokemon that are already asleep wake up as their turn starts or at the end of each turn, including the last one. If the user is prevented from moving or the attack is not successful against the target during one of the turns, the effect ends.",
"Vine Whip (藤鞭)","Grass","Special",35,100,35,10,0,"normal","No additional effect.",
"Vise Grip (夹住)","Normal","Physical",55,100,55,30,0,"normal","No additional effect.",
"Vital Throw (借力摔)","Fighting","Physical",70,true,70,10,-1,"normal","This move does not check accuracy.",
"Volt Tackle (伏特攻击)","Electric","Special",120,100,120,15,0,"normal","If the target lost HP, the user takes recoil damage equal to 1/3 the HP lost by the target, rounded down, but not less than 1 HP.",
"Water Gun (水枪)","Water","Special",40,100,40,25,0,"normal","No additional effect.",
"Water Pulse (水之波动)","Water","Special",60,100,60,20,0,"any","Has a 20% chance to confuse the target.",
"Water Sport (玩水)","Water","Status",0,true,0,15,0,"all","While the user is active, all Fire-type attacks used by any active Pokemon have their power halved. Fails if this effect is already active for the user. Baton Pass can be used to transfer this effect to an ally.",
"Water Spout (喷水)","Water","Special",150,100,150,5,0,"allAdjacentFoes","Power is equal to (user's current HP * 150 / user's maximum HP), rounded down, but not less than 1.",
"Waterfall (攀瀑)","Water","Special",80,100,80,15,0,"normal","No additional effect.",
"Weather Ball (气象球)","Normal","Physical",50,100,50,10,0,"normal","Damage doubles if a weather condition is active, and this move's type changes to match. Ice type during Hail, Water type during Rain Dance, Rock type during Sandstorm, and Fire type during Sunny Day.",
"Whirlpool (潮旋)","Water","Special",15,70,10.5,15,0,"normal","Prevents the target from switching for two to five turns. Causes damage to the target equal to 1/16 of its maximum HP, rounded down, at the end of each turn during effect. The target can still switch out if it uses Baton Pass. The effect ends if either the user or the target leaves the field, or if the target uses Rapid Spin or Substitute successfully. This effect is not stackable or reset by using this or another binding move.",
"Whirlwind (吹飞)","Normal","Status",0,100,0,20,-6,"normal","The target is forced to switch out and be replaced with a random unfainted ally. Fails if the target is the last unfainted Pokemon in its party, if the target used Ingrain previously or has the Suction Cups Ability, or if the user's level is lower than the target's and X * (user's level + target's level) / 256 + 1 is less than or equal to (target's level / 4), rounded down, where X is a random number from 0 to 255.",
"Will-O-Wisp (磷火)","Fire","Status",0,75,0,15,0,"normal","Burns the target.",
"Wing Attack (翅膀攻击)","Flying","Physical",60,100,60,35,0,"any","No additional effect.",
"Wish (祈愿)","Normal","Status",0,true,0,10,0,"self","At the end of the next turn, the Pokemon at the user's position has 1/2 of its maximum HP restored to it, rounded down. Fails if this move is already in effect for the user's position.",
"Withdraw (缩入壳中)","Water","Status",0,true,0,40,0,"self","Raises the user's Defense by 1 stage.",
"Wrap (紧束)","Normal","Physical",15,85,12.75,20,0,"normal","Prevents the target from switching for two to five turns. Causes damage to the target equal to 1/16 of its maximum HP, rounded down, at the end of each turn during effect. The target can still switch out if it uses Baton Pass. The effect ends if either the user or the target leaves the field, or if the target uses Rapid Spin or Substitute successfully. This effect is not stackable or reset by using this or another binding move.",
"Yawn (哈欠)","Normal","Status",0,true,0,10,0,"normal","Causes the target to fall asleep at the end of the next turn. Fails when used if the target cannot fall asleep or if it already has a non-volatile status condition. At the end of the next turn, if the target is still active, does not have a non-volatile status condition, and can fall asleep, it falls asleep. If the target becomes affected, this effect cannot be prevented by Safeguard or a substitute, or by falling asleep and waking up during the effect.",
"Zap Cannon (电磁炮)","Electric","Special",100,50,50,5,0,"normal","Has a 100% chance to paralyze the target.",
